Date,Profit,Sales
1/2/2015,1062,6456.345791
1/3/2015,1017.28,68400.04851
1/4/2015,-14924.55,19361.80806
1/5/2015,9822.55,103329.9584
1/6/2015,-4470.03,9326.958414
1/7/2015,-579.28,31910.18476
1/8/2015,1338.82,41036.17371
1/9/2015,-9945.36,3883.211198
1/10/2015,11789.52,98281.08554
1/11/2015,-13219.68,108138.0655
1/12/2015,7374.54,42135.80315
1/13/2015,16283.6,19903.0828
1/14/2015,3261.04,3956.072629
1/15/2015,3685.39,29882.92387
1/16/2015,-2385.12,195.0508001
1/17/2015,-4681.05,12402.39802
1/18/2015,-4055.84,107181.631
1/19/2015,310.03,975.455418
1/20/2015,18305.58,58724.56653
1/21/2015,-1443.42,9114.884075
1/22/2015,-196.2,11283.37569
1/23/2015,21126.72,35068.15919
1/24/2015,-3161.56,625.3782014
1/25/2015,14783.42,35388.85995
1/26/2015,7482.48,11100.3119
1/27/2015,-1831.11,36432.72786
1/28/2015,7662.15,9440.203745
1/29/2015,8851.33,40033.00755
1/30/2015,1262.6,10469.85906
1/31/2015,-17247.2,19482.67172
2/1/2015,-3163.3,80017.92147
2/2/2015,-6562.52,50509.03237
2/3/2015,34630.42,98168.92486
2/4/2015,40084.95,118564.8066
2/5/2015,7269.43,25254.56702
2/6/2015,2905.35,4356.588782
2/7/2015,-16317.18,5189.004184
2/8/2015,-12582.88,1292.30138
2/9/2015,-1494.06,18330.51787
2/10/2015,7064.55,20928.84048
2/11/2015,7565.04,11938.90146
2/12/2015,3098.48,4308.374829
2/13/2015,4520.7,13827.17172
2/14/2015,-3885.92,1784.875249
2/15/2015,12949.46,21081.84401
2/16/2015,-4587.44,6016.198022
2/17/2015,-10540.75,25288.92841
2/18/2015,5624.1,65586.57955
2/19/2015,-11001.52,15708.37331
2/20/2015,-18298.8,10418.21797
2/21/2015,13669.84,49189.92186
2/22/2015,-7652.62,18812.68936
2/23/2015,-29093.39,61366.74694
2/24/2015,-9289.26,84449.2032
2/25/2015,-9573.5,7094.550826
2/26/2015,16597.92,83584.81898
2/27/2015,18872.24,31867.27209
2/28/2015,6890.25,16982.01177
3/1/2015,-49007.69,134356.3068
3/2/2015,45441.59,101437.708
3/3/2015,-2894.32,36568.79698
3/4/2015,-12930.27,81688.73059
3/5/2015,-2639.06,11272.77159
3/6/2015,-7169.73,26596.04884
3/7/2015,-12828.46,8925.91275
3/8/2015,-5806.74,36395.99988
3/9/2015,-1678.36,26247.80649
3/10/2015,-3783.26,21017.08862
3/11/2015,9232.32,9573.850126
3/12/2015,12947.48,90222.88119
3/13/2015,3229.29,36021.09317
3/14/2015,25910.8,31044.95028
3/15/2015,16726.36,28860.64356
3/16/2015,2191.74,19842.40453
3/17/2015,-30107.22,17002.52088
3/18/2015,1076.69,37133.69316
3/19/2015,-13037.32,28336.92708
3/20/2015,15753.74,32373.18605
3/21/2015,-10266.44,43970.78592
3/22/2015,-32428.11,10317.33905
3/23/2015,-3330.97,123022.4753
3/24/2015,2278.92,3711.433232
3/25/2015,-6887.48,25885.87233
3/26/2015,1660.79,9935.00976
3/27/2015,-1481.5,3007.141761
3/28/2015,-6330.43,44684.00357
3/29/2015,-11118.77,16889.85369
3/30/2015,-15500.09,19323.89985
3/31/2015,6897.56,14582.26545
4/1/2015,393.4,8383.279999
4/2/2015,-8528.71,51496.53177
4/3/2015,-11332.33,46885.39881
4/4/2015,-6395.52,25700.13717
4/5/2015,8428.07,46297.93457
4/6/2015,18156.07,67114.46249
4/7/2015,14057.61,45617.4967
4/8/2015,-2702.55,2148.842327
4/9/2015,3511.85,38956.65073
4/10/2015,-8649.87,58168.41412
4/11/2015,-23786.16,33331.22238
4/12/2015,-9837.46,57761.45293
4/13/2015,-22723.45,76560.35717
4/14/2015,9710.61,23540.05856
4/15/2015,7206.05,17400.53177
4/16/2015,9756.35,52586.08866
4/17/2015,-3157.81,96149.12997
4/18/2015,2989.3,47414.63301
4/19/2015,10544.38,16128.55628
4/20/2015,206.24,13423.18772
4/21/2015,2431.5,2521.142614
4/22/2015,-4575.6,6839.161129
4/23/2015,17397.5,20700.16985
4/24/2015,-9031.3,31788.79119
4/25/2015,14398.15,52423.70781
4/26/2015,889.62,3522.012575
4/27/2015,-8256.48,34122.23302
4/28/2015,5083.23,22566.59777
4/29/2015,-7711.19,27278.47315
4/30/2015,-10409.48,52173.6794
5/1/2015,-2186.01,23834.33647
5/2/2015,-6066.76,40334.5247
5/3/2015,10482.21,46513.14432
5/4/2015,3914.64,17413.03992
5/5/2015,29539.11,83220.98135
5/6/2015,1030.82,9317.755523
5/7/2015,-22405.67,67511.35087
5/8/2015,11506.86,18782.26506
5/9/2015,-14876.96,39638.84861
5/10/2015,-8181.9,6241.46781
5/11/2015,-3047.68,4939.730663
5/12/2015,10296.84,13100.69318
5/13/2015,-25610.34,25045.05698
5/14/2015,-6711.35,53650.48874
5/15/2015,-5753.48,11062.19317
5/16/2015,21921.36,23557.22512
5/17/2015,-11733.14,22540.62798
5/18/2015,-25274.62,13301.26361
5/19/2015,-20465.52,33173.31027
5/20/2015,-762.96,7395.217425
5/21/2015,-2325.35,58933.65204
5/22/2015,8911.46,139912.5013
5/23/2015,11287.78,58574.76901
5/24/2015,4799.95,9169.754555
5/25/2015,3365.4,7926.286746
5/26/2015,1156.42,18064.61504
5/27/2015,-8184.13,7500.026773
5/28/2015,20814.47,41909.20876
5/29/2015,2030.88,27502.64993
5/30/2015,-626.8,43647.35362
5/31/2015,-6129.82,10305.59196
6/1/2015,-4750.53,11191.51278
6/2/2015,20678.4,57768.48233
6/3/2015,-2811.65,16922.47806
6/4/2015,-6841.69,16285.63668
6/5/2015,7202.18,22513.3134
6/6/2015,4579.4,7983.700996
6/7/2015,15881.53,157415.3801
6/8/2015,-16922.12,7157.885354
6/9/2015,-22645.14,59897.10953
6/10/2015,15544.27,51761.848
6/11/2015,-4391.1,1289.168628
6/12/2015,-4063.98,81527.89834
6/13/2015,-1606.87,2887.263642
6/14/2015,858.31,7495.92867
6/15/2015,-14336.85,22436.48372
6/16/2015,-759.23,81660.38097
6/17/2015,16636.98,55068.77023
6/18/2015,-18742.36,48951.50094
6/19/2015,-17161.84,51336.51957
6/20/2015,-12112.85,14420.79592
6/21/2015,-17162.6,89569.04164
6/22/2015,5640.09,20062.8311
6/23/2015,-2766.54,22748.18357
6/24/2015,2488.32,7924.191415
6/25/2015,6473.28,6885.126059
6/26/2015,12207.81,31654.09887
6/27/2015,10357.8,11561.58139
6/28/2015,-21919.45,8155.039232
6/29/2015,-11883.06,22381.26472
6/30/2015,2921.33,122985.8285
7/1/2015,68764.53,245064.9928
7/2/2015,5048.01,12162.91936
7/3/2015,-9235.19,10274.20943
7/4/2015,-7680.44,66000.28558
7/5/2015,-6983.85,32469.88342
7/6/2015,-2055.27,871.2047952
7/7/2015,13866.74,48272.9334
7/8/2015,-12059.7,36419.04586
7/9/2015,1424.19,15578.49858
7/10/2015,321.33,46244.64205
7/11/2015,6996.94,67870.13615
7/12/2015,-158.2,20966.62798
7/13/2015,25435.56,101074.2433
7/14/2015,-17232.51,32548.9635
7/15/2015,-1457.78,47479.74486
7/16/2015,2177.97,37557.93014
7/17/2015,-8233.9,22448.99753
7/18/2015,3552.75,11977.59699
7/19/2015,1641.76,5615.169027
7/20/2015,2012.9,25200.37952
7/21/2015,9607.36,125224.4815
7/22/2015,-966.63,63160.83836
7/23/2015,7947,83945.14584
7/24/2015,-13326.81,78055.87892
7/25/2015,13699.74,25719.66708
7/26/2015,5138.47,56178.95048
7/27/2015,19062.02,56779.68168
7/28/2015,25947.64,104640.6779
7/29/2015,-13623.02,92430.66102
7/30/2015,-9491.83,14819.40402
7/31/2015,440,2577.505928
8/1/2015,-10667.8,86979.10678
8/2/2015,20252.21,70138.55641
8/3/2015,6151.34,121126.8763
8/4/2015,-32431.53,108126.6414
8/5/2015,-3873.39,47426.09592
8/6/2015,-23563.54,65858.8321
8/7/2015,2430.8,15424.88845
8/8/2015,-4978.6,28585.93035
8/9/2015,-29583.27,52352.19852
8/10/2015,7535.72,17627.49307
8/11/2015,-13773.79,19139.18652
8/12/2015,7877.49,94586.76271
8/13/2015,9727.91,38008.70356
8/14/2015,878.42,7517.672756
8/15/2015,-6673.37,4308.56482
8/16/2015,19405.31,57242.04143
8/17/2015,4763.15,5242.943393
8/18/2015,10349.46,50057.45989
8/19/2015,854.12,71615.84936
8/20/2015,23361.04,99549.35839
8/21/2015,-2428.69,29465.02104
8/22/2015,9238.85,66461.57326
8/23/2015,-30597.22,49277.30574
8/24/2015,1305.8,12875.70775
8/25/2015,6144.57,11471.70176
8/26/2015,11751.07,22483.72545
8/27/2015,-8142.2,48873.90197
8/28/2015,7263.94,37941.70034
8/29/2015,3096.33,32316.88235
8/30/2015,3428.08,54993.05669
8/31/2015,-9369.67,17471.33227
9/1/2015,9935.4,41012.5766
9/2/2015,1887.46,10148.79021
9/3/2015,-1633.7,11219.29966
9/4/2015,1462.19,10743.93958
9/5/2015,-1772.46,43860.07614
9/6/2015,-2688.3,20772.22553
9/7/2015,-12397.69,125534.8488
9/8/2015,471.64,772.3581356
9/9/2015,1145.88,47040.65757
9/10/2015,-5061.45,38150.13849
9/11/2015,-7278.11,27517.89767
9/12/2015,-24083.71,47857.64276
9/13/2015,7011.49,55677.97945
9/14/2015,-19847.47,25707.67022
9/15/2015,-1646.16,4927.810636
9/16/2015,11578.99,66945.64731
9/17/2015,13509.9,153911.4743
9/18/2015,-29773.82,40460.58756
9/19/2015,-19724.02,53362.11159
9/20/2015,-18723.73,80291.5302
9/21/2015,27346.05,99106.8386
9/22/2015,25779.1,133014.3787
9/23/2015,23736.53,78914.45329
9/24/2015,-10443,15805.00319
9/25/2015,2059.2,53148.20046
9/26/2015,2630.2,60816.11107
9/27/2015,-63134.92,64225.80831
9/28/2015,53874.69,111031.877
9/29/2015,-11242.8,100141.0866
9/30/2015,2367.38,97088.91491
10/1/2015,-3863.76,12761.57698
10/2/2015,-16721.82,67548.13197
10/3/2015,1385.77,24108.05541
10/4/2015,-20613.8,20749.53249
10/5/2015,138.67,6082.92283
10/6/2015,-4437.52,20984.22743
10/7/2015,6754.4,9288.991426
10/8/2015,-4399.93,53936.77096
10/9/2015,-4008.71,60122.80013
10/10/2015,-6372.23,54819.89806
10/11/2015,15150.54,17674.67352
10/12/2015,-10890.52,59680.1031
10/13/2015,37603.43,86917.11778
10/14/2015,-30335.31,37646.0049
10/15/2015,11405.32,65408.04784
10/16/2015,21338.98,41133.711
10/17/2015,5237.98,114095.3686
10/18/2015,2433.18,23434.18655
10/19/2015,-17346.94,69040.77539
10/20/2015,45300.41,178075.2152
10/21/2015,-11779.86,22535.17539
10/22/2015,12693.19,24998.66165
10/23/2015,14482.54,76028.36583
10/24/2015,42201.34,83999.35578
10/25/2015,18000.34,114181.2832
10/26/2015,12602.67,86145.84983
10/27/2015,9919.77,33316.02143
10/28/2015,-7494.63,118742.6672
10/29/2015,19626.87,98415.89881
10/30/2015,25653.64,105635.6192
10/31/2015,6642.28,53047.26647
11/1/2015,-2631.94,34850.93142
11/2/2015,-22659.58,38573.84603
11/3/2015,230.61,2376.527712
11/4/2015,-1842.37,58448.25654
11/5/2015,30257.82,53664.5644
11/6/2015,-8487.05,57464.74515
11/7/2015,-15395.75,129193.2069
11/8/2015,3578.19,42624.76073
11/9/2015,-8580.52,21959.61714
11/10/2015,-1019.8,8518.187598
11/11/2015,-14993.88,3890.562659
11/12/2015,1194.64,1886.658468
11/13/2015,7521.66,8922.689847
11/14/2015,-13742.58,31007.97596
11/15/2015,-7524.48,5782.785038
11/16/2015,4944.06,27020.22042
11/17/2015,-5694,25425.79142
11/18/2015,-39897.49,16166.16145
11/19/2015,1096.08,24778.14784
11/20/2015,-11046.01,27944.88354
11/21/2015,-9320.21,1707.02152
11/22/2015,4261.6,101719.0307
11/23/2015,14496,42064.26415
11/24/2015,15962.51,78463.02021
11/25/2015,-37331.17,51379.88424
11/26/2015,-3742.9,32187.16501
11/27/2015,12147.96,63437.86223
11/28/2015,4819.14,16076.02166
11/29/2015,9055.09,18380.22315
11/30/2015,-2283.06,4301.403766
12/1/2015,-6800.88,7143.929046
12/2/2015,-7290.8,2804.35985
12/3/2015,-6500.35,8502.104862
12/4/2015,9107.92,24876.58373
12/5/2015,-165.89,24471.91275
12/6/2015,-374.08,5798.820504
12/7/2015,-4102.87,17152.02391
12/8/2015,-16044.91,33945.21829
12/9/2015,-12056.54,77057.75429
12/10/2015,13588.05,33910.26322
12/11/2015,41081.29,129050.8566
12/12/2015,18111.42,47853.00551
12/13/2015,8812.89,25706.4769
12/14/2015,7997.41,69554.83868
12/15/2015,-4666.96,13694.25682
12/16/2015,12144.85,22426.89929
12/17/2015,17380.8,19911.28283
12/18/2015,-21612.22,39385.68874
12/19/2015,-252.96,12664.56304
12/20/2015,23185.4,67725.80222
12/21/2015,-4672.8,25803.09095
12/22/2015,-9823.01,13366.58634
12/23/2015,-33480.23,51667.36686
12/24/2015,3028.3,45760.35246
12/25/2015,-338.09,50606.33556
12/26/2015,-1786.14,12120.01241
12/27/2015,-814.46,164.1510895
12/28/2015,-13601.99,37000.98655
12/29/2015,9836.67,64561.11813
12/30/2015,9715.84,12361.67756
12/31/2015,-15844.81,10285.26516
1/1/2016,-2576.89,15623.22363
1/2/2016,6300.26,47169.36687
1/3/2016,4189.92,32987.43921
1/4/2016,-6492.6,25261.84848
1/5/2016,5631.55,29715.50011
1/6/2016,-6165.58,32250.37928
1/7/2016,16858.95,33640.64156
1/8/2016,-27174.61,98750.79912
1/9/2016,8563.34,107794.0436
1/10/2016,2516.4,3891.298941
1/11/2016,9520.38,74854.47824
1/12/2016,11724.24,77983.27724
1/13/2016,52098.09,139855.8284
1/14/2016,611.7,10555.60676
1/15/2016,-3597.58,23227.45282
1/16/2016,16519.57,40181.55383
1/17/2016,-8766.7,1986.397206
1/18/2016,-402.28,49.35605795
1/19/2016,2480.61,41516.98828
1/20/2016,5502.59,78159.96279
1/21/2016,-28489.1,21770.9216
1/22/2016,997.09,20428.48863
1/23/2016,-5127.06,652.4429743
1/24/2016,7674.79,38749.17529
1/25/2016,-4092.85,27249.42793
1/26/2016,54119.58,133198.8567
1/27/2016,-19537.83,78646.68938
1/28/2016,-1841.91,492.8277717
1/29/2016,-8571.54,60278.53493
1/30/2016,4891.26,37999.73929
1/31/2016,24865.67,77087.07708
2/1/2016,-874.16,49284.42541
2/2/2016,-6846.37,31286.50696
2/3/2016,26947.78,88320.82089
2/4/2016,-4764.32,11331.29365
2/5/2016,27671.73,81901.17691
2/6/2016,2833.81,23179.69054
2/7/2016,-873.43,56.29132336
2/8/2016,607.14,14081.53908
2/9/2016,-638.88,765.7197135
2/10/2016,5904.64,11266.18281
2/11/2016,1105.1,22026.2341
2/12/2016,4844.34,21437.33587
2/13/2016,20294.55,56285.72771
2/14/2016,-8371.52,308.5572988
2/15/2016,18436.5,51607.8797
2/16/2016,3726.83,43249.1563
2/17/2016,17674.3,79596.17016
2/18/2016,13939.19,58188.40037
2/19/2016,-9117.72,15367.49304
2/20/2016,9545.07,156101.3952
2/21/2016,-1102.24,15888.33656
2/22/2016,-18981.24,47537.22059
2/23/2016,754.06,21890.25926
2/24/2016,1746.84,30618.07132
2/25/2016,-2284.09,53498.76627
2/26/2016,20149.44,27123.57332
2/27/2016,-6377.07,67452.39984
2/28/2016,6149.41,8724.213593
2/29/2016,46422.23,185072.3386
3/1/2016,-4774,84297.94672
3/2/2016,-3168.72,4531.279465
3/3/2016,13160.92,44102.27902
3/4/2016,-31467.75,23196.76251
3/5/2016,-9843.59,90027.57016
3/6/2016,-5925.74,28100.62947
3/7/2016,-7853.67,9663.950091
3/8/2016,-5829.5,1269.636073
3/9/2016,5080.67,9590.958151
3/10/2016,15984.61,59877.44996
3/11/2016,-35637.23,43531.29041
3/12/2016,-18462.16,27513.73342
3/13/2016,-15277.45,7305.07802
3/14/2016,15295.61,45623.16036
3/15/2016,-12213.95,3772.836995
3/16/2016,-4216.94,30790.61383
3/17/2016,11232.17,38940.19068
3/18/2016,-1599.43,15750.5032
3/19/2016,-13199.32,21612.2245
3/20/2016,26707.61,53368.55941
3/21/2016,9445.31,97128.40886
3/22/2016,16992.04,116011.7892
3/23/2016,-7659.09,72692.38803
3/24/2016,34157.5,55213.34131
3/25/2016,21104.82,35833.21554
3/26/2016,-1208.99,50638.16021
3/27/2016,-25995.39,18986.58565
3/28/2016,6550.31,14999.49845
3/29/2016,2412.13,8994.783459
3/30/2016,7922.8,67254.83899
3/31/2016,2983.21,23161.91707
4/1/2016,7671.81,31410.5265
4/2/2016,-12839.46,33167.42986
4/3/2016,-4442.29,22313.78092
4/4/2016,-421.5,7173.933721
4/5/2016,6809.59,32192.42392
4/6/2016,2254.52,13406.66612
4/7/2016,-27328.19,12608.94968
4/8/2016,-16910.3,25464.33986
4/9/2016,24639.94,83955.79497
4/10/2016,27677.21,30300.5774
4/11/2016,6409.84,14451.82108
4/12/2016,16146.44,38789.73621
4/13/2016,8802.16,20862.79266
4/14/2016,-3277.51,18100.03683
4/15/2016,1035.83,148694.7546
4/16/2016,13579.53,51846.80481
4/17/2016,7970.58,41675.35665
4/18/2016,-11312.51,12807.62235
4/19/2016,-15805.59,72959.3918
4/20/2016,17089.2,59089.12289
4/21/2016,9905.36,129558.5305
4/22/2016,-7852.98,6897.987518
4/23/2016,43034.3,94616.44349
4/24/2016,7157.99,90832.97003
4/25/2016,-6492.97,8557.217588
4/26/2016,-6783.55,18877.44653
4/27/2016,-17282.89,34892.21542
4/28/2016,3638.65,30897.79457
4/29/2016,-981.77,59139.42745
4/30/2016,16.08,9044.612023
5/1/2016,-18319.14,16434.39
5/2/2016,-10949.38,7401.389996
5/3/2016,-4208.07,13571.18045
5/4/2016,587.43,1021.997159
5/5/2016,-22003.65,31772.40555
5/6/2016,-9207.57,83330.42367
5/7/2016,-10722.66,112735.6398
5/8/2016,-9911.21,90188.4787
5/9/2016,5936.88,65957.15425
5/10/2016,-734.92,152.2899369
5/11/2016,-9432.83,40559.25349
5/12/2016,-8261,68788.66569
5/13/2016,41422.89,123684.395
5/14/2016,20624.64,23895.03126
5/15/2016,42216.41,188497.9272
5/16/2016,-17770.11,50251.56205
5/17/2016,21721.88,41244.03291
5/18/2016,21712.41,64434.6149
5/19/2016,-12716.06,143920.101
5/20/2016,6141.73,82430.41358
5/21/2016,-21711.02,101971.6988
5/22/2016,-60730.66,115290.4886
5/23/2016,-694.83,99126.13798
5/24/2016,3671.34,56942.02569
5/25/2016,-3569.93,75393.19921
5/26/2016,-1954.88,1985.398387
5/27/2016,1929.4,16739.47064
5/28/2016,-14106.52,8631.779563
5/29/2016,-8488.26,23833.01752
5/30/2016,-730.25,16612.08741
5/31/2016,4809.21,14775.64152
6/1/2016,-323.54,36687.35817
6/2/2016,-5047.11,37999.67696
6/3/2016,16667.94,30228.12715
6/4/2016,-20350.28,27125.72605
6/5/2016,-6600.72,118853.8201
6/6/2016,-6324.18,11409.36677
6/7/2016,-14017.79,30313.72887
6/8/2016,12035.34,13767.81582
6/9/2016,11.12,4931.502505
6/10/2016,-14564.62,39047.23783
6/11/2016,2010.83,45995.66246
6/12/2016,378.7,31149.47325
6/13/2016,2377.09,19297.37927
6/14/2016,41247.38,126898.5684
6/15/2016,3313.18,23625.79244
6/16/2016,-5706.52,23342.61428
6/17/2016,-8138.54,50756.77629
6/18/2016,-10164.54,16214.30436
6/19/2016,7134.13,10811.34887
6/20/2016,20009.27,61705.25862
6/21/2016,4080.43,84431.73547
6/22/2016,-6341.79,49322.17727
6/23/2016,-5144.04,4815.20051
6/24/2016,-47961.07,66636.43965
6/25/2016,-9470.56,66528.96831
6/26/2016,2403.46,25171.30023
6/27/2016,-17930.16,83868.30087
6/28/2016,-6739.13,20296.08325
6/29/2016,3767.68,12482.24362
6/30/2016,-22506.81,84854.36299
7/1/2016,15484.35,115849.9975
7/2/2016,21610.48,77253.06717
7/3/2016,7264.81,60646.97443
7/4/2016,13736.98,79372.95549
7/5/2016,-1005.29,71372.04462
7/6/2016,-21109.99,8933.033098
7/7/2016,22996.52,188534.5579
7/8/2016,45700.88,205253.0301
7/9/2016,8462.71,97962.68431
7/10/2016,-36826.89,55446.29292
7/11/2016,192.3,79754.85786
7/12/2016,329,1733.920882
7/13/2016,1125.58,54877.0714
7/14/2016,21918.67,132569.2579
7/15/2016,33174.69,96965.95621
7/16/2016,6487.51,72793.13172
7/17/2016,13348.62,104701.9983
7/18/2016,4396.33,14089.65962
7/19/2016,-7002.25,12327.56551
7/20/2016,-9437.31,50366.35423
7/21/2016,-29022.37,16585.74091
7/22/2016,17015.62,48170.55865
7/23/2016,18744.49,64281.88507
7/24/2016,-4388.39,68633.96306
7/25/2016,-11523.35,76493.41432
7/26/2016,-12485.18,81508.52147
7/27/2016,2485.6,71212.72161
7/28/2016,-6935.59,57505.77856
7/29/2016,-40268.58,36156.82804
7/30/2016,1557.95,3051.816859
7/31/2016,-2462.45,74366.72581
8/1/2016,7982.28,56911.75793
8/2/2016,-21120.33,57045.58395
8/3/2016,21969.19,91200.23238
8/4/2016,-22478,78236.73535
8/5/2016,-5167.01,17940.15641
8/6/2016,9388.26,11623.48342
8/7/2016,-13255.09,100953.377
8/8/2016,-19524.14,75360.03661
8/9/2016,6914.27,24038.28015
8/10/2016,-74152.81,135317.8712
8/11/2016,19256.1,34418.15125
8/12/2016,-4018.19,32382.54689
8/13/2016,-2705.68,30066.58607
8/14/2016,-6844.23,7320.566834
8/15/2016,-9332.86,11470.70211
8/16/2016,-44178.76,91391.51193
8/17/2016,-9968.46,23453.10911
8/18/2016,-27314.15,51632.3708
8/19/2016,1790.38,26779.45932
8/20/2016,10108.66,153843.032
8/21/2016,-9126.91,19632.80272
8/22/2016,-679.22,13837.02861
8/23/2016,-27382.73,129740.3452
8/24/2016,-5785.04,21260.74182
8/25/2016,19939.36,93435.26519
8/26/2016,5207.5,12770.26895
8/27/2016,-13262,21980.48151
8/28/2016,5360.38,7726.723756
8/29/2016,-9276.31,83252.10568
8/30/2016,-7030.45,17856.6194
8/31/2016,849.87,1772.27797
9/1/2016,4721.63,63823.79712
9/2/2016,1759.52,2053.154947
9/3/2016,26711.11,69758.87944
9/4/2016,-8313.63,43927.20259
9/5/2016,1051.68,3776.088726
9/6/2016,9446.24,37650.12056
9/7/2016,28,3230.274882
9/8/2016,21243.85,64242.17855
9/9/2016,-34366,9224.182718
