Date,Profit,Sales
9/10/2016,1212.74,11990.91432
9/11/2016,8793.16,25443.42245
9/12/2016,28477,143437.2539
9/13/2016,-11742.3,17128.87939
9/14/2016,-34966.22,79908.10231
9/15/2016,-6224.26,16624.01491
9/16/2016,-15832.75,26051.81902
9/17/2016,-11890.28,12697.69124
9/18/2016,-23593.85,50498.30036
9/19/2016,11103.23,30437.23435
9/20/2016,-4391.01,3472.680777
9/21/2016,4462.44,57083.48901
9/22/2016,14627.63,21168.59277
9/23/2016,2854.28,18899.56966
9/24/2016,-8173.33,708.6263657
9/25/2016,1960.32,16107.77518
9/26/2016,-9318.84,17255.51956
9/27/2016,17872.04,50132.84946
9/28/2016,1160.71,9093.899856
9/29/2016,-3401.32,72255.05554
9/30/2016,3412.5,23761.83607
10/1/2016,-12370.24,63275.69498
10/2/2016,6831.4,41297.29665
10/3/2016,-9602.04,9987.792297
10/4/2016,-17713.78,84478.00348
10/5/2016,-810.66,43686.70547
10/6/2016,34701.91,153591.7346
10/7/2016,15250.75,97762.76355
10/8/2016,-20082.6,148560.2337
10/9/2016,-23431.1,11036.14221
10/10/2016,15407.46,37047.76343
10/11/2016,-334.59,58404.78436
10/12/2016,-338.36,15317.8561
10/13/2016,-25563.53,10116.31516
10/14/2016,1245,42472.88806
10/15/2016,3138.85,39140.11347
10/16/2016,1364.88,10612.36885
10/17/2016,18096.89,36277.27891
10/18/2016,15.49,14838.02462
10/19/2016,-7010.45,47217.39673
10/20/2016,-8943.75,16483.00615
10/21/2016,3695.68,12914.02522
10/22/2016,-18125.79,45097.72392
10/23/2016,-1458,2787.538192
10/24/2016,-1639.18,26748.14939
10/25/2016,3790.63,17234.21285
10/26/2016,-1211.14,33292.93806
10/27/2016,9475.09,40528.47843
10/28/2016,21963.12,40078.07706
10/29/2016,19357.67,69504.04464
10/30/2016,-19466.16,23081.80152
10/31/2016,-19530.74,43758.6972
11/1/2016,12389.29,90623.30497
11/2/2016,-20221.82,53332.50067
11/3/2016,-32344.9,122900.3783
11/4/2016,-37553.32,44154.16281
11/5/2016,3354.56,8460.300347
11/6/2016,4036.01,27707.76183
11/7/2016,6599.55,35394.98477
11/8/2016,-3369.82,25976.55116
11/9/2016,-4112.54,14873.77572
11/10/2016,-31999.45,32264.20656
11/11/2016,17380.46,108109.2965
11/12/2016,4172.83,29781.58318
11/13/2016,-10637.98,67669.04633
11/14/2016,4213.85,40643.05102
11/15/2016,-26449.96,24214.48797
11/16/2016,-3616.61,15704.6601
11/17/2016,3078.02,5768.82195
11/18/2016,-12973.45,31258.80869
11/19/2016,-9196.39,8452.528017
11/20/2016,-4402.88,6519.661767
11/21/2016,23817.95,107975.2329
11/22/2016,-359.1,11890.59263
11/23/2016,4346.74,23562.46552
11/24/2016,37483.19,107884.2419
11/25/2016,-8944.89,35276.27243
11/26/2016,2433.65,4161.880062
11/27/2016,40090.98,297528.7273
11/28/2016,20901.39,122309.7722
11/29/2016,-13140.76,103749.182
11/30/2016,-22331.52,47450.86938
12/1/2016,-23249.89,16263.97123
12/2/2016,16339.59,44288.9892
12/3/2016,1817.94,35999.38142
12/4/2016,2319.22,10836.48282
12/5/2016,7434.75,71194.01217
12/6/2016,4766.15,20013.73918
12/7/2016,-4923.01,53739.31189
12/8/2016,-5644.13,44192.6401
12/9/2016,-13307.74,49890.24227
12/10/2016,8052.29,37629.11248
12/11/2016,-1050.66,28317.98741
12/12/2016,-20414.58,135771.1647
12/13/2016,-12267.04,43348.08529
12/14/2016,-8942.46,56438.03695
12/15/2016,-679.71,55946.7317
12/16/2016,-21742.46,178413.5691
12/17/2016,-9087.14,24739.26247
12/18/2016,-315.96,3495.527043
12/19/2016,-25997.21,42272.16465
12/20/2016,2898.05,3275.788547
12/21/2016,-25628.18,30243.79673
12/22/2016,7575.24,74361.74453
12/23/2016,-8874.48,25203.32051
12/24/2016,29537.08,77360.1745
12/25/2016,18682.03,37107.17959
12/26/2016,27965.12,44317.59466
12/27/2016,19513.09,86815.78209
12/28/2016,11283.26,18596.53328
12/29/2016,12242.18,82640.35189
12/30/2016,3752.4,14519.93815
12/31/2016,-12936.39,10823.59026
1/1/2017,-17697.78,105886.429
1/2/2017,-226.84,36296.29405
1/3/2017,-4549.71,8716.427581
1/4/2017,19688.15,144646.2105
1/5/2017,6586.27,28373.92899
1/6/2017,269.14,104490.6723
1/7/2017,12926.58,47692.40788
1/8/2017,12988.63,36020.39412
1/9/2017,-5302.61,91976.52278
1/10/2017,-6239.92,8597.098801
1/11/2017,11942.82,47538.55744
1/12/2017,528.69,1826.081807
1/13/2017,29071.64,43354.0319
1/14/2017,11101.39,17296.14762
1/15/2017,-3135.7,18413.681
1/16/2017,10338.46,13230.05549
1/17/2017,-20630.65,6683.308283
1/18/2017,1067.27,19300.48453
1/19/2017,3881.51,21923.14752
1/20/2017,-35255.06,85454.05544
1/21/2017,748.68,3524.628715
1/22/2017,-1506.73,33299.29339
1/23/2017,-12051.85,131851.8325
1/24/2017,-17567.17,107261.187
1/25/2017,6412.37,20477.5587
1/26/2017,-39891.25,79290.93784
1/27/2017,12601.3,125514.6071
1/28/2017,-300.1,56740.48585
1/29/2017,9299.81,50677.22208
1/30/2017,-1507.95,1190.908575
1/31/2017,-2425.53,40377.12905
2/1/2017,-21464.31,60528.31703
2/2/2017,26505.77,81512.27795
2/3/2017,2071.76,17580.49891
2/4/2017,-37856.81,96344.77978
2/5/2017,15265.67,65992.13848
2/6/2017,2355.61,21663.73056
2/7/2017,-8628.74,12604.31048
2/8/2017,10368.53,39357.2307
2/9/2017,-9831.14,9533.014323
2/10/2017,20403,34281.12889
2/11/2017,-2968.08,77362.88816
2/12/2017,-4653.68,106488.593
2/13/2017,9391.74,43994.06918
2/14/2017,12611.99,91768.60432
2/15/2017,-11497.23,31944.99833
2/16/2017,8398.06,170001.2584
2/17/2017,11861.47,28672.88694
2/18/2017,-5662.48,5268.613246
2/19/2017,30400.59,118687.9904
2/20/2017,-2883.3,50608.99753
2/21/2017,-29181.3,36479.9729
2/22/2017,-32940.13,58342.40358
2/23/2017,-30588.96,19813.59211
2/24/2017,9224.69,12644.33753
2/25/2017,-7983.89,28890.53048
2/26/2017,-7409.8,12573.08929
2/27/2017,-5223.9,4828.463928
2/28/2017,2652.98,56654.87772
3/1/2017,-20979.46,56290.38932
3/2/2017,-45657.56,97251.22906
3/3/2017,-9276.06,138035.6405
3/4/2017,6559.56,109074.9644
3/5/2017,5938.24,36282.46053
3/6/2017,13040.59,71962.51887
3/7/2017,-5733.35,59373.63017
3/8/2017,-3255,11822.96644
3/9/2017,8079.12,14762.39813
3/10/2017,-14118.76,16793.68661
3/11/2017,-4774.83,24443.66236
3/12/2017,8030.73,28721.40893
3/13/2017,-3020.71,67893.4475
3/14/2017,12640.07,24984.85045
3/15/2017,3289.05,7885.513999
3/16/2017,-5401.22,15576.25697
3/17/2017,-3816.03,21446.35602
3/18/2017,18254.37,57139.23752
3/19/2017,1242.72,14587.59524
3/20/2017,36579.49,155455.708
3/21/2017,2521.24,94749.50311
3/22/2017,-3788.74,19097.71715
3/23/2017,4153.39,37507.91198
3/24/2017,-2303.87,23836.08388
3/25/2017,16926.23,106280.3004
3/26/2017,16442.1,105385.0339
3/27/2017,-39463.67,111427.6367
3/28/2017,-9131.33,77596.39516
3/29/2017,-24609.21,65607.25132
3/30/2017,23056.95,104827.3453
3/31/2017,-32171.84,59169.48918
4/1/2017,-8054.01,65812.39234
4/2/2017,-35581.29,102181.8705
4/3/2017,-11194.64,35655.27577
4/4/2017,2919.18,4635.857595
4/5/2017,-14045.51,64951.01788
4/6/2017,3292.64,17362.89829
4/7/2017,13141.89,32805.59468
4/8/2017,-76.42,40221.60051
4/9/2017,23515.96,70131.77896
4/10/2017,-227.22,29712.83797
4/11/2017,13371.76,39111.65084
4/12/2017,3631.34,21308.24565
4/13/2017,-32070.67,76253.35551
4/14/2017,12548.22,50883.85869
4/15/2017,-39905.42,223928.2812
4/16/2017,51004.6,115908.4438
4/17/2017,-57855.17,122155.0709
4/18/2017,264.51,51705.62027
4/19/2017,7866.39,58585.06423
4/20/2017,5820.97,15509.17712
4/21/2017,9820.16,46961.35923
4/22/2017,-695.7,523.2339306
4/23/2017,-30319.03,54282.63135
4/24/2017,42145.21,119738.6006
4/25/2017,-1249.76,21526.15292
4/26/2017,2002.74,45057.75476
4/27/2017,-19271.28,41743.52695
4/28/2017,-1597.76,76.27291126
4/29/2017,15564.99,67287.82564
4/30/2017,21113.77,111162.7367
5/1/2017,7589.46,13739.99636
5/2/2017,3164.77,32088.52764
5/3/2017,5629.05,46654.06168
5/4/2017,1320.2,13317.19902
5/5/2017,-1795.59,4855.617169
5/6/2017,-8537.74,40016.96266
5/7/2017,1046.22,8787.473607
5/8/2017,-20950.95,22450.0008
5/9/2017,-5206.28,30158.00928
5/10/2017,21296.64,121976.7246
5/11/2017,14049.3,19205.51619
5/12/2017,-25312.35,136524.375
5/13/2017,-33763.56,147315.4821
5/14/2017,13172.86,124448.7622
5/15/2017,49684.95,156505.0941
5/16/2017,-1894.08,26234.89338
5/17/2017,-21166.79,4408.586031
5/18/2017,-9030.44,12587.02989
5/19/2017,4749.63,120109.1309
5/20/2017,-4778.97,122778.7334
5/21/2017,11959.24,167149.6277
5/22/2017,21086.37,73144.4889
5/23/2017,4178.02,74343.87152
5/24/2017,5576.03,12793.83134
5/25/2017,-19676.21,210035.3618
5/26/2017,-3336.23,77311.1599
5/27/2017,26959.73,146605.2617
5/28/2017,-2291.31,40882.33258
5/29/2017,9240.68,81508.74162
5/30/2017,-8351.34,4665.566467
5/31/2017,-7156.03,25012.69082
6/1/2017,-3198.03,6196.412651
6/2/2017,-5360.04,40695.9365
6/3/2017,11705.6,69802.74407
6/4/2017,26269.61,61944.57622
6/5/2017,-8183.93,134883.0903
6/6/2017,1012,7278.111931
6/7/2017,-9625.8,36579.68027
6/8/2017,-15620.27,113590.2106
6/9/2017,18875.65,105365.1432
6/10/2017,11484.38,70082.92181
6/11/2017,-1942.92,8786.576831
6/12/2017,-35263.76,52171.03055
6/13/2017,5754.85,50304.02749
6/14/2017,72.98,33316.51405
6/15/2017,-27148.65,31406.17436
6/16/2017,-16308,110480.2876
6/17/2017,33005.11,54060.84505
6/18/2017,-2980.12,23467.51945
6/19/2017,25251.74,49353.28078
6/20/2017,5933.66,148758.8019
6/21/2017,-8402.45,42277.0386
6/22/2017,-26831.66,111749.1015
6/23/2017,16662.05,50860.11654
6/24/2017,6293.28,53912.33485
6/25/2017,7033.64,70683.87826
6/26/2017,9005.64,49228.28676
6/27/2017,17517.27,79323.61705
6/28/2017,3365.71,49764.41639
6/29/2017,-8924.49,61688.27094
6/30/2017,-17934.71,33372.1197
7/1/2017,8191.54,54627.96462
7/2/2017,-11484.3,23828.20519
7/3/2017,-1439.67,40766.43959
7/4/2017,-31801.62,29424.75311
7/5/2017,-14753.36,146336.2658
7/6/2017,-16570.58,11030.19493
7/7/2017,-26860.82,201091.676
7/8/2017,13457.21,21060.85493
7/9/2017,8258.91,96972.97389
7/10/2017,14715.7,85604.41287
7/11/2017,3115.99,28652.86016
7/12/2017,12997.62,48613.45685
7/13/2017,-4016.18,41456.46031
7/14/2017,62320.41,145251.5999
7/15/2017,30295.02,53822.16844
7/16/2017,6131.66,28955.49356
7/17/2017,-1678.93,27841.10822
7/18/2017,6249.17,31104.25401
7/19/2017,-19761.72,34359.48767
7/20/2017,21942.25,54634.07947
7/21/2017,5213.38,24922.09946
7/22/2017,9273.66,102736.0092
7/23/2017,12718.5,51773.95054
7/24/2017,-21489.53,69597.65723
7/25/2017,24765.29,85416.29393
7/26/2017,-3055.94,28223.19261
7/27/2017,8434.78,28891.60791
7/28/2017,-7103.85,66883.6417
7/29/2017,-7524.5,12265.5048
7/30/2017,20003.38,196585.9591
7/31/2017,20562.19,190255.4733
8/1/2017,-33291.73,109510.5572
8/2/2017,38632.17,230544.528
8/3/2017,10956.75,48912.4825
8/4/2017,-19481.11,57529.84495
8/5/2017,-17400.96,87051.69775
8/6/2017,3412.26,19336.21611
8/7/2017,289.74,23999.28726
8/8/2017,12383.4,98171.41958
8/9/2017,1632.72,9583.784096
8/10/2017,-7432.95,28023.60856
8/11/2017,-18798.4,11580.6038
8/12/2017,-1768.56,4771.269518
8/13/2017,24704.83,48704.84467
8/14/2017,2416.79,6742.530539
8/15/2017,-4746.42,21271.23226
8/16/2017,32645.46,75331.06959
8/17/2017,4206.75,43972.37894
8/18/2017,-10894.71,6767.12983
8/19/2017,-46670.23,47686.585
8/20/2017,11101.76,116014.1538
8/21/2017,39009.95,147464.6129
8/22/2017,2588.21,36236.34262
8/23/2017,5247.27,106218.5318
8/24/2017,-16050.76,63483.97799
8/25/2017,25741.67,195944.7811
8/26/2017,28949.03,153721.9691
8/27/2017,-6931.64,125172.6566
8/28/2017,-29.99,743.4034331
8/29/2017,-11900.38,66826.14447
8/30/2017,-17285.74,48869.91379
8/31/2017,-29154.17,35732.45102
9/1/2017,-41094.01,39154.02514
9/2/2017,-9504.02,10421.02696
9/3/2017,-28060.47,90267.65366
9/4/2017,-5574.37,47488.97798
9/5/2017,-15490.79,29518.88905
9/6/2017,-1844.82,58051.0045
9/7/2017,-35400.89,73384.90409
9/8/2017,15326.25,72595.32143
9/9/2017,1627.14,32872.46875
9/10/2017,1385.76,2926.817043
9/11/2017,-6600.25,33334.86044
9/12/2017,-27328.43,86781.76766
9/13/2017,-6414.66,12121.53062
9/14/2017,-18427.32,26744.42986
9/15/2017,17398.66,46483.37688
9/16/2017,9915.43,85817.80496
9/17/2017,-5843.04,44316.76792
9/18/2017,409.57,20141.14503
9/19/2017,-14599.79,131561.2035
9/20/2017,7622.12,16408.32552
9/21/2017,-14251.6,155665.2556
9/22/2017,-258.84,89571.59698
9/23/2017,-4653.63,38727.53471
9/24/2017,7248.08,55194.28811
9/25/2017,9293.9,41349.26301
9/26/2017,25642.11,79263.7856
9/27/2017,9977.48,105139.6194
9/28/2017,28465.91,96013.10154
9/29/2017,-13692.28,46223.52575
9/30/2017,-25569.27,16065.9598
10/1/2017,-11899.82,79801.24086
10/2/2017,-27496.94,38927.84729
10/3/2017,-6913.02,42968.13345
10/4/2017,-14482.62,22479.61409
10/5/2017,19619.22,38377.80499
10/6/2017,6407.17,31931.41832
10/7/2017,753.69,15632.1408
10/8/2017,2414.56,136033.4116
10/9/2017,9379.97,52248.07276
10/10/2017,5238.45,66973.12882
10/11/2017,9654.76,36767.75923
10/12/2017,-322.98,10292.70201
10/13/2017,15078.16,35697.5777
10/14/2017,-12690.38,24840.72252
10/15/2017,3972.91,36307.63092
10/16/2017,16742.58,89151.54972
10/17/2017,24746.84,158983.8129
10/18/2017,4099.28,89922.60707
10/19/2017,12153.44,55079.04178
10/20/2017,20784.81,146954.6021
10/21/2017,10963.99,78174.7029
10/22/2017,3661.8,11871.68808
10/23/2017,48821.5,180255.7893
10/24/2017,12090.2,123408.6931
10/25/2017,272.18,83197.70101
10/26/2017,12721.36,17462.85325
10/27/2017,-2051.49,50800.47707
10/28/2017,-9407.66,49439.66339
10/29/2017,10416.34,39342.76828
10/30/2017,-3522.72,24313.6028
10/31/2017,7485.64,72698.28323
11/1/2017,19843.91,74014.68204
11/2/2017,24397.3,50795.73402
11/3/2017,17814.16,45977.96976
11/4/2017,829.44,959.6911654
11/5/2017,-2039.74,22367.54933
11/6/2017,9114.79,58626.5586
11/7/2017,7931.13,13545.51285
11/8/2017,12444.52,77218.58379
11/9/2017,-5515.41,481.5090093
11/10/2017,-9573.82,9909.743481
11/11/2017,-47130.14,23858.0258
11/12/2017,-11640.16,66232.91467
11/13/2017,8966.58,191330.2881
11/14/2017,2749,3844.091822
11/15/2017,-10553.54,17132.26459
11/16/2017,-31937.66,103289.4161
11/17/2017,41843.81,107377.6527
11/18/2017,12629.45,67548.62699
11/19/2017,-8832.01,21149.01297
11/20/2017,-17111.28,49847.54402
11/21/2017,-45719.69,63879.25722
11/22/2017,-5759.32,22059.14204
11/23/2017,3600.7,37409.91159
11/24/2017,-11619.51,41268.08382
11/25/2017,-23386.84,22344.94734
11/26/2017,-18437.62,95766.15923
11/27/2017,-510.26,31329.46586
11/28/2017,22031.89,115143.5435
11/29/2017,-6399.94,51851.90422
11/30/2017,24919.38,53779.32049
12/1/2017,275.13,8209.711064
12/2/2017,10336.63,50644.86025
12/3/2017,4570.48,24926.49302
12/4/2017,30352.42,56142.25769
12/5/2017,-17452.9,105792.8682
12/6/2017,6846.32,131228.5143
12/7/2017,4582,91017.18728
12/8/2017,-439.55,63987.7678
12/9/2017,1662.02,66973.14304
12/10/2017,-2938.53,20658.73492
12/11/2017,3981.92,93866.16176
12/12/2017,8297.67,63394.85808
12/13/2017,15545.77,28566.35195
12/14/2017,-11781.88,36284.38641
12/15/2017,26296.94,71007.19102
12/16/2017,49848.44,100624.3982
12/17/2017,-36056.65,120435.0437
12/18/2017,615.67,5298.545132
12/19/2017,8883.11,88480.51894
12/20/2017,-8145.4,102.092313
12/21/2017,-23580.99,51715.05687
12/22/2017,-16918.44,15174.15741
12/23/2017,5221.54,51149.31883
12/24/2017,-13076.35,23774.48375
12/25/2017,18544.43,73762.72539
12/26/2017,-14393.12,44278.14773
12/27/2017,5554.29,60353.86221
12/28/2017,253.2,5951.031814
12/29/2017,-4793.1,22152.68713
12/30/2017,8113.72,89359.81266
12/31/2017,2280.36,21415.31811
1/1/2018,8386.34,71328.10259
1/2/2018,-40644.34,121657.7719
1/3/2018,3436.95,72285.08749
1/4/2018,9059.33,47287.03515
1/5/2018,1944.12,11193.2325
1/6/2018,-3951.92,153318.7054
1/7/2018,29527.33,123611.8917
1/8/2018,-752.87,12604.46633
1/9/2018,-15466.88,27419.41428
1/10/2018,9155.91,13961.57434
1/11/2018,-5470.49,122425.2461
1/12/2018,-20937.85,116787.4646
1/13/2018,-3356.23,27494.12602
1/14/2018,4974.7,54137.50583
1/15/2018,-22122.77,114634.3414
1/16/2018,-236.53,13499.03694
1/17/2018,7232.47,38515.81862
1/18/2018,4824.04,22021.35091
1/19/2018,1786.67,39941.03757
1/20/2018,-17229.61,19306.39171
1/21/2018,-28796.79,123354.6117
1/22/2018,-14932.82,31627.73431
1/23/2018,-19972.91,31089.35891
1/24/2018,19009.33,67105.98855
1/25/2018,-665.68,2142.822727
1/26/2018,-2652.65,21006.98268
1/27/2018,2878.2,11082.67816
1/28/2018,6285.45,63393.11995
1/29/2018,10550.82,56853.69957
1/30/2018,2634.91,42258.26572
1/31/2018,-39688.85,57106.08143
2/1/2018,-5106.47,174341.8977
2/2/2018,14270.22,81075.3445
2/3/2018,-3205.92,91042.93782
2/4/2018,70128.86,243143.6621
2/5/2018,-8730.1,437.5316296
2/6/2018,-4877.78,103666.8616
2/7/2018,-16322.12,121154.2952
2/8/2018,26097.28,97239.39656
2/9/2018,962.43,97435.40002
2/10/2018,-15592.34,102503.5441
2/11/2018,-11524.7,105613.3028
2/12/2018,15184.61,127707.1314
2/13/2018,367.35,53077.33637
2/14/2018,7647.12,164960.2642
2/15/2018,-40403.56,116674.5924
2/16/2018,15547.73,198886.1355
2/17/2018,13094.19,79830.52045
2/18/2018,-5336.46,33580.39357
2/19/2018,9771.98,88291.89559
2/20/2018,-49340.76,100469.5023
2/21/2018,-11601.8,39943.16652
2/22/2018,-4746.33,12110.4384
2/23/2018,17157.44,59876.2063
2/24/2018,-745.09,81542.0782
2/25/2018,29729.95,115971.4729
2/26/2018,-10627.04,17914.63986
2/27/2018,906.64,28749.34655
2/28/2018,5910,111804.917
3/1/2018,6200.1,13812.85795
3/2/2018,17481.71,120343.1407
3/3/2018,-19377.02,98434.08066
3/4/2018,6543.85,110806.5182
3/5/2018,-4408.74,33133.06802
3/6/2018,-8837.16,36599.03057
3/7/2018,54.24,43797.21836
3/8/2018,-13259.36,11182.00764
3/9/2018,12436.24,128825.5044
3/10/2018,34810.66,118922.4896
3/11/2018,-24238.32,74573.33732
3/12/2018,-23442.58,69209.99554
3/13/2018,-40053.6,101028.9165
3/14/2018,270.35,25690.24092
3/15/2018,-16976.19,66117.70678
3/16/2018,7310.39,70645.48468
3/17/2018,13668.66,80202.587
3/18/2018,4456.5,8191.83702
3/19/2018,19655.08,148686.23
3/20/2018,-13774.76,4027.617268
3/21/2018,33916.13,59957.86872
3/22/2018,-27039.52,19179.00068
3/23/2018,-1360.98,6404.710856
3/24/2018,-6935.83,51670.64128
3/25/2018,-34249.73,77760.70894
3/26/2018,-18149.01,9064.415335
3/27/2018,24671.74,50616.55657
3/28/2018,3262.89,123422.0083
3/29/2018,-4966.02,113054.7352
3/30/2018,2641.49,99200.65688
3/31/2018,30634.11,102869.5665
4/1/2018,-17780.12,49132.08781
4/2/2018,7398.72,11534.3078
4/3/2018,3929.17,129828.549
4/4/2018,-674.15,132296.0392
4/5/2018,-8876.07,88927.48031
4/6/2018,-2963.96,169089.8148
4/7/2018,40462.05,159547.867
4/8/2018,24392.74,74730.86253
4/9/2018,12548.34,17656.53259
4/10/2018,28743.66,113710.3904
4/11/2018,19197.51,143665.7459
4/12/2018,24603.26,77111.37063
4/13/2018,-12923.72,92229.64629
4/14/2018,14905.18,100476.778
4/15/2018,20181.59,86945.24662
4/16/2018,-7623.62,4228.6751
4/17/2018,5421.22,85069.23114
4/18/2018,-7345.68,17621.34262
4/19/2018,3783.46,36317.90064
4/20/2018,12012.75,25369.13955
4/21/2018,-36621.84,44668.64986
4/22/2018,-14495.07,46432.07456
4/23/2018,-1041.96,2367.268964
4/24/2018,3122.49,89255.3697
4/25/2018,-2266.03,43495.79145
4/26/2018,-17366.36,100855.4592
4/27/2018,16451.07,239872.7228
4/28/2018,-37789.71,16219.10167
4/29/2018,-55371.18,86572.20976
4/30/2018,-1595.95,43943.8688
5/1/2018,28986.19,84124.72392
5/2/2018,-16851.55,82353.43543
5/3/2018,-14512.34,133582.62
5/4/2018,-5874.16,26664.10833
5/5/2018,6079.73,32448.37366
5/6/2018,-4677.98,73095.87414
5/7/2018,58897.07,222266.8357
5/8/2018,27269.85,117231.8265
5/9/2018,5536.47,95997.83482
5/10/2018,-25203.07,128198.1077
5/11/2018,11220.85,31264.81556
5/12/2018,8989.4,18612.91758
5/13/2018,12132.64,156343.7058
5/14/2018,18628.06,67802.89897
5/15/2018,-28742.17,18644.79544
